     1→{
     2→  "code": 200,
    30→    "httpStatus": 200,
    31→    "httpStatusText": "OK",
    32→    "metadata": {
    33→      "description": "The visual feedback tool for agents.",
    34→      "lang": "en",
    35→      "og:description": "The visual feedback tool for agents.",
    36→      "og:image": "https://agentation.com/og-image.png",
    37→      "og:image:alt": "Agentation toolbar",
    38→      "og:image:height": "630",
    39→      "og:image:width": "1200",
    40→      "og:title": "Agentation",
    41→      "twitter:card": "summary_large_image",
    42→      "twitter:description": "The visual feedback tool for agents.",
    43→      "twitter:image": "https://agentation.com/og-image.png",
    44→      "twitter:title": "Agentation",
    45→      "viewport": "width=device-width, initial-scale=1"
    46→    },
    47→    "publishedTime": "Mon, 08 Jun 2026 02:13:35 GMT",
    48→    "title": "Agentation",
    49→    "url": "https://www.agentation.com/install",
    50→    "usage": {
    51→      "tokens": 79249
    52→    }
    53→  },
    54→  "meta": {
    55→    "usage": {
    56→      "tokens": 79249
    57→    }
    58→  },
    59→  "status": 20000
    60→}
